date,datetime,cash_type,card,money,coffee_name
15-04-2024,33:03.0,card,ANON-0000-0000-0009,33.8,Americano with Milk
15-04-2024,41:58.1,cash,,25,Espresso
16-04-2024,43:49.9,cash,,35,Americano with Milk
16-04-2024,46:25.7,card,ANON-0000-0000-0116,33.8,Americano with Milk
16-04-2024,40:47.7,card,ANON-0000-0000-0117,38.7,Cocoa
16-04-2024,52:07.7,card,ANON-0000-0000-0064,28.9,Cortado
16-04-2024,03:16.9,card,ANON-0000-0000-0118,28.9,Americano
16-04-2024,42:04.2,card,ANON-0000-0000-0024,33.8,Americano with Milk
16-04-2024,43:23.0,card,ANON-0000-0000-0009,38.7,Cappuccino
16-04-2024,09:05.3,card,ANON-0000-0000-0050,38.7,Cocoa
17-04-2024,32:59.8,card,ANON-0000-0000-0012,28.9,Americano
17-04-2024,44:00.2,card,ANON-0000-0000-0119,24,Espresso
17-04-2024,13:24.3,cash,,40,Cappuccino
17-04-2024,01:35.1,card,ANON-0000-0000-0120,38.7,Cappuccino
17-04-2024,02:40.7,card,ANON-0000-0000-0120,38.7,Cappuccino
17-04-2024,14:03.2,card,ANON-0000-0000-0121,28.9,Cortado
18-04-2024,19:01.7,card,ANON-0000-0000-0003,28.9,Americano
18-04-2024,20:05.7,card,ANON-0000-0000-0003,28.9,Americano
18-04-2024,49:12.7,card,ANON-0000-0000-0122,33.8,Americano with Milk
18-04-2024,50:17.3,card,ANON-0000-0000-0122,28.9,Cortado
18-04-2024,34:19.8,card,ANON-0000-0000-0123,38.7,Cappuccino
18-04-2024,35:49.4,card,ANON-0000-0000-0123,38.7,Latte
18-04-2024,44:15.8,card,ANON-0000-0000-0069,38.7,Latte
18-04-2024,21:05.9,card,ANON-0000-0000-0085,38.7,Cappuccino
18-04-2024,39:51.2,card,ANON-0000-0000-0024,38.7,Hot Chocolate
18-04-2024,40:49.0,card,ANON-0000-0000-0009,38.7,Hot Chocolate
19-04-2024,10:36.3,card,ANON-0000-0000-0001,38.7,Latte
19-04-2024,11:47.8,card,ANON-0000-0000-0040,33.8,Americano with Milk
19-04-2024,13:20.9,card,ANON-0000-0000-0040,38.7,Cappuccino
19-04-2024,58:54.1,card,ANON-0000-0000-0124,38.7,Hot Chocolate
19-04-2024,59:49.7,card,ANON-0000-0000-0124,38.7,Cappuccino
19-04-2024,23:19.3,card,ANON-0000-0000-0024,38.7,Cocoa
19-04-2024,25:33.4,card,ANON-0000-0000-0009,33.8,Americano with Milk
20-04-2024,24:42.7,cash,,35,Americano with Milk
20-04-2024,08:35.7,card,ANON-0000-0000-0125,33.8,Americano with Milk
20-04-2024,09:42.7,card,ANON-0000-0000-0125,33.8,Americano with Milk
20-04-2024,08:37.4,card,ANON-0000-0000-0118,28.9,Americano
20-04-2024,09:47.9,card,ANON-0000-0000-0118,33.8,Americano with Milk
20-04-2024,10:55.2,card,ANON-0000-0000-0118,38.7,Hot Chocolate
20-04-2024,44:18.1,card,ANON-0000-0000-0040,38.7,Cappuccino
20-04-2024,11:00.3,card,ANON-0000-0000-0009,33.8,Americano with Milk
20-04-2024,22:40.7,card,ANON-0000-0000-0012,32.82,Americano with Milk
20-04-2024,49:25.1,card,ANON-0000-0000-0126,32.82,Americano with Milk
20-04-2024,07:58.0,cash,,39,Cocoa
20-04-2024,27:41.5,card,ANON-0000-0000-0127,37.72,Cappuccino
20-04-2024,28:46.9,card,ANON-0000-0000-0127,37.72,Cappuccino
20-04-2024,30:55.3,card,ANON-0000-0000-0128,37.72,Latte
21-04-2024,16:45.7,card,ANON-0000-0000-0001,37.72,Latte
21-04-2024,15:37.5,card,ANON-0000-0000-0099,27.92,Americano
21-04-2024,09:03.2,cash,,39,Cappuccino
22-04-2024,09:16.4,card,ANON-0000-0000-0012,27.92,Americano
22-04-2024,29:27.1,card,ANON-0000-0000-0129,32.82,Americano with Milk
22-04-2024,40:33.0,cash,,39,Latte
22-04-2024,39:04.8,card,ANON-0000-0000-0009,37.72,Latte
22-04-2024,02:29.2,cash,,39,Cappuccino
23-04-2024,22:36.0,card,ANON-0000-0000-0025,37.72,Cappuccino
23-04-2024,23:53.1,card,ANON-0000-0000-0024,32.82,Americano with Milk
23-04-2024,24:57.5,card,ANON-0000-0000-0009,37.72,Cappuccino
23-04-2024,42:27.8,card,ANON-0000-0000-0130,32.82,Americano with Milk
23-04-2024,43:26.2,card,ANON-0000-0000-0130,32.82,Americano with Milk
24-04-2024,19:38.3,card,ANON-0000-0000-0001,37.72,Latte
24-04-2024,21:27.3,card,ANON-0000-0000-0131,32.82,Americano with Milk
24-04-2024,23:46.1,card,ANON-0000-0000-0132,32.82,Americano with Milk
24-04-2024,33:26.3,card,ANON-0000-0000-0133,32.82,Americano with Milk
24-04-2024,39:09.3,card,ANON-0000-0000-0059,32.82,Americano with Milk
24-04-2024,39:07.4,card,ANON-0000-0000-0009,32.82,Americano with Milk
24-04-2024,39:50.0,card,ANON-0000-0000-0134,32.82,Americano with Milk
24-04-2024,40:54.0,card,ANON-0000-0000-0134,37.72,Cappuccino
25-04-2024,46:08.1,card,ANON-0000-0000-0135,27.92,Americano
25-04-2024,18:27.0,card,ANON-0000-0000-0009,37.72,Latte
25-04-2024,09:43.5,card,ANON-0000-0000-0012,27.92,Americano
25-04-2024,10:49.2,card,ANON-0000-0000-0012,27.92,Americano
26-04-2024,12:50.6,card,ANON-0000-0000-0001,37.72,Latte
26-04-2024,01:30.6,card,ANON-0000-0000-0136,37.72,Latte
26-04-2024,31:28.3,card,ANON-0000-0000-0137,37.72,Cappuccino
26-04-2024,32:35.4,card,ANON-0000-0000-0012,27.92,Americano
26-04-2024,33:33.1,card,ANON-0000-0000-0012,27.92,Americano
26-04-2024,23:26.5,card,ANON-0000-0000-0138,27.92,Cortado
26-04-2024,24:33.8,card,ANON-0000-0000-0139,27.92,Americano
26-04-2024,32:07.1,card,ANON-0000-0000-0009,37.72,Hot Chocolate
26-04-2024,33:30.2,card,ANON-0000-0000-0009,37.72,Cocoa
27-04-2024,27:00.7,card,ANON-0000-0000-0009,37.72,Cappuccino
28-04-2024,32:52.5,card,ANON-0000-0000-0001,37.72,Latte
28-04-2024,30:09.7,card,ANON-0000-0000-0140,37.72,Cappuccino
28-04-2024,27:08.2,card,ANON-0000-0000-0012,27.92,Americano
28-04-2024,28:11.4,card,ANON-0000-0000-0012,27.92,Americano
28-04-2024,29:02.4,card,ANON-0000-0000-0019,37.72,Latte
29-04-2024,26:31.9,card,ANON-0000-0000-0141,27.92,Cortado
29-04-2024,27:56.9,card,ANON-0000-0000-0003,27.92,Americano
29-04-2024,28:53.9,card,ANON-0000-0000-0003,27.92,Cortado
29-04-2024,53:35.7,card,ANON-0000-0000-0141,27.92,Cortado
29-04-2024,54:24.4,card,ANON-0000-0000-0141,32.82,Americano with Milk
29-04-2024,37:48.4,card,ANON-0000-0000-0140,37.72,Cappuccino
29-04-2024,12:33.2,card,ANON-0000-0000-0134,37.72,Cappuccino
29-04-2024,13:37.9,card,ANON-0000-0000-0134,37.72,Cappuccino
30-04-2024,16:41.5,card,ANON-0000-0000-0142,37.72,Latte
30-04-2024,34:52.2,card,ANON-0000-0000-0142,32.82,Americano with Milk
30-04-2024,35:47.6,card,ANON-0000-0000-0142,32.82,Americano with Milk
30-04-2024,41:52.3,card,ANON-0000-0000-0142,27.92,Americano
30-04-2024,43:00.0,card,ANON-0000-0000-0142,32.82,Americano with Milk
30-04-2024,19:18.1,card,ANON-0000-0000-0142,37.72,Cappuccino
30-04-2024,30:04.0,card,ANON-0000-0000-0142,32.82,Americano with Milk
30-04-2024,31:21.0,card,ANON-0000-0000-0142,37.72,Latte
02-05-2024,33:55.7,card,ANON-0000-0000-0143,27.92,Americano
02-05-2024,29:57.1,cash,,39,Latte
02-05-2024,49:39.9,card,ANON-0000-0000-0133,32.82,Americano with Milk
02-05-2024,36:22.1,card,ANON-0000-0000-0144,37.72,Cappuccino
02-05-2024,41:11.2,card,ANON-0000-0000-0024,32.82,Americano with Milk
02-05-2024,18:33.1,card,ANON-0000-0000-0145,37.72,Latte
02-05-2024,19:56.4,card,ANON-0000-0000-0145,37.72,Cappuccino
03-05-2024,11:53.4,cash,,39,Latte
03-05-2024,30:00.9,card,ANON-0000-0000-0146,37.72,Latte
03-05-2024,03:24.9,card,ANON-0000-0000-0147,37.72,Latte
06-05-2024,05:17.9,card,ANON-0000-0000-0148,27.92,Americano
06-05-2024,06:51.6,card,ANON-0000-0000-0149,37.72,Cappuccino
06-05-2024,08:05.9,card,ANON-0000-0000-0149,32.82,Americano with Milk
06-05-2024,09:08.0,card,ANON-0000-0000-0150,27.92,Americano
06-05-2024,39:12.6,card,ANON-0000-0000-0141,27.92,Cortado
06-05-2024,34:20.6,cash,,29,Americano
06-05-2024,18:11.0,card,ANON-0000-0000-0148,27.92,Cortado
06-05-2024,19:00.8,card,ANON-0000-0000-0148,27.92,Americano
06-05-2024,18:13.0,card,ANON-0000-0000-0151,37.72,Cappuccino
06-05-2024,19:49.5,card,ANON-0000-0000-0151,37.72,Cappuccino
07-05-2024,44:55.6,card,ANON-0000-0000-0148,37.72,Cocoa
07-05-2024,21:58.5,card,ANON-0000-0000-0141,27.92,Cortado
07-05-2024,23:34.9,card,ANON-0000-0000-0077,27.92,Cortado
07-05-2024,42:07.9,card,ANON-0000-0000-0148,37.72,Cocoa
07-05-2024,55:38.8,card,ANON-0000-0000-0152,27.92,Americano
07-05-2024,37:46.4,card,ANON-0000-0000-0153,37.72,Cappuccino
07-05-2024,38:48.2,card,ANON-0000-0000-0153,37.72,Latte
07-05-2024,35:37.2,cash,,34,Americano with Milk
07-05-2024,12:12.5,card,ANON-0000-0000-0154,37.72,Cappuccino
07-05-2024,13:12.2,card,ANON-0000-0000-0154,37.72,Cappuccino
08-05-2024,07:28.9,card,ANON-0000-0000-0001,37.72,Latte
09-05-2024,54:21.8,card,ANON-0000-0000-0155,37.72,Cappuccino
09-05-2024,03:58.6,card,ANON-0000-0000-0156,27.92,Americano
09-05-2024,04:57.6,card,ANON-0000-0000-0156,37.72,Latte
09-05-2024,06:11.3,card,ANON-0000-0000-0156,37.72,Latte
09-05-2024,07:16.4,card,ANON-0000-0000-0156,37.72,Latte
09-05-2024,55:14.6,card,ANON-0000-0000-0118,27.92,Americano
09-05-2024,56:15.0,card,ANON-0000-0000-0118,27.92,Americano
09-05-2024,01:29.9,card,ANON-0000-0000-0157,27.92,Americano
09-05-2024,13:56.2,card,ANON-0000-0000-0143,32.82,Americano with Milk
10-05-2024,09:22.0,cash,,39,Latte
10-05-2024,46:21.5,card,ANON-0000-0000-0158,37.72,Latte
10-05-2024,47:32.5,card,ANON-0000-0000-0158,37.72,Latte
10-05-2024,20:15.1,cash,,34,Americano with Milk
11-05-2024,39:52.9,card,ANON-0000-0000-0069,37.72,Latte
11-05-2024,02:43.6,cash,,39,Latte
11-05-2024,20:30.4,card,ANON-0000-0000-0009,32.82,Americano with Milk
11-05-2024,21:56.1,card,ANON-0000-0000-0026,37.72,Cocoa
11-05-2024,23:57.3,card,ANON-0000-0000-0040,37.72,Cappuccino
11-05-2024,28:54.1,card,ANON-0000-0000-0012,32.82,Americano with Milk
11-05-2024,35:40.3,card,ANON-0000-0000-0115,37.72,Cappuccino
11-05-2024,38:16.1,card,ANON-0000-0000-0159,37.72,Latte
12-05-2024,20:42.5,card,ANON-0000-0000-0001,37.72,Latte
12-05-2024,24:03.5,card,ANON-0000-0000-0160,37.72,Latte
12-05-2024,27:39.0,card,ANON-0000-0000-0161,27.92,Americano
12-05-2024,16:19.8,card,ANON-0000-0000-0077,37.72,Latte
12-05-2024,38:02.4,card,ANON-0000-0000-0162,32.82,Americano with Milk
12-05-2024,52:14.9,card,ANON-0000-0000-0163,32.82,Americano with Milk
12-05-2024,04:21.1,card,ANON-0000-0000-0012,32.82,Americano with Milk
12-05-2024,41:30.6,card,ANON-0000-0000-0009,32.82,Americano with Milk
13-05-2024,03:53.3,card,ANON-0000-0000-0164,32.82,Americano with Milk
13-05-2024,31:10.8,cash,,29,Americano
13-05-2024,31:50.9,cash,,29,Americano
14-05-2024,38:14.6,card,ANON-0000-0000-0012,27.92,Americano
14-05-2024,39:25.5,card,ANON-0000-0000-0012,27.92,Americano
14-05-2024,40:17.5,card,ANON-0000-0000-0012,27.92,Americano
14-05-2024,19:23.2,card,ANON-0000-0000-0012,37.72,Cappuccino
14-05-2024,32:29.4,card,ANON-0000-0000-0165,37.72,Latte
14-05-2024,34:12.9,card,ANON-0000-0000-0165,37.72,Cappuccino
14-05-2024,04:54.6,card,ANON-0000-0000-0025,37.72,Cappuccino
14-05-2024,06:00.4,card,ANON-0000-0000-0009,32.82,Americano with Milk
14-05-2024,01:54.8,card,ANON-0000-0000-0040,27.92,Americano
14-05-2024,57:57.2,card,ANON-0000-0000-0166,32.82,Americano with Milk
14-05-2024,59:10.2,card,ANON-0000-0000-0166,37.72,Cappuccino
14-05-2024,51:25.2,card,ANON-0000-0000-0167,37.72,Hot Chocolate
15-05-2024,40:05.7,card,ANON-0000-0000-0168,37.72,Latte
15-05-2024,14:19.4,card,ANON-0000-0000-0012,23.02,Espresso
15-05-2024,19:10.0,card,ANON-0000-0000-0012,27.92,Americano
15-05-2024,34:35.1,card,ANON-0000-0000-0003,27.92,Americano
15-05-2024,35:29.2,card,ANON-0000-0000-0003,27.92,Americano
15-05-2024,36:27.3,card,ANON-0000-0000-0003,27.92,Americano
15-05-2024,55:29.0,card,ANON-0000-0000-0164,32.82,Americano with Milk
15-05-2024,38:10.8,cash,,29,Americano
15-05-2024,38:52.3,card,ANON-0000-0000-0169,27.92,Cortado
15-05-2024,39:44.4,card,ANON-0000-0000-0012,27.92,Cortado
15-05-2024,28:58.6,card,ANON-0000-0000-0170,23.02,Espresso
15-05-2024,20:34.8,card,ANON-0000-0000-0171,37.72,Cappuccino
16-05-2024,38:42.5,card,ANON-0000-0000-0097,32.82,Americano with Milk
16-05-2024,39:49.4,card,ANON-0000-0000-0172,32.82,Americano with Milk
16-05-2024,42:50.3,cash,,39,Latte
16-05-2024,44:20.8,cash,,39,Cappuccino
16-05-2024,14:00.1,card,ANON-0000-0000-0173,32.82,Americano with Milk
16-05-2024,15:16.3,card,ANON-0000-0000-0174,37.72,Hot Chocolate
16-05-2024,44:31.5,card,ANON-0000-0000-0069,37.72,Latte
16-05-2024,12:56.9,card,ANON-0000-0000-0175,37.72,Hot Chocolate
16-05-2024,13:58.2,card,ANON-0000-0000-0175,37.72,Latte
17-05-2024,00:48.5,card,ANON-0000-0000-0033,27.92,Americano
17-05-2024,30:27.6,card,ANON-0000-0000-0164,32.82,Americano with Milk
17-05-2024,58:03.1,cash,,34,Americano with Milk
17-05-2024,55:18.5,card,ANON-0000-0000-0012,32.82,Americano with Milk
17-05-2024,56:46.8,card,ANON-0000-0000-0009,37.72,Cappuccino
17-05-2024,37:52.9,card,ANON-0000-0000-0176,37.72,Cappuccino
17-05-2024,34:50.8,card,ANON-0000-0000-0177,27.92,Americano
17-05-2024,36:33.4,card,ANON-0000-0000-0178,37.72,Latte
17-05-2024,37:42.8,card,ANON-0000-0000-0179,37.72,Latte
18-05-2024,01:37.9,card,ANON-0000-0000-0180,37.72,Cappuccino
18-05-2024,02:40.0,card,ANON-0000-0000-0180,37.72,Cappuccino
18-05-2024,15:56.1,card,ANON-0000-0000-0181,32.82,Americano with Milk
18-05-2024,48:29.4,card,ANON-0000-0000-0172,32.82,Americano with Milk
18-05-2024,49:27.1,card,ANON-0000-0000-0097,32.82,Americano with Milk
18-05-2024,58:44.2,card,ANON-0000-0000-0040,32.82,Americano with Milk
18-05-2024,22:53.1,card,ANON-0000-0000-0009,37.72,Latte
18-05-2024,05:27.5,cash,,39,Cappuccino
19-05-2024,58:38.3,card,ANON-0000-0000-0182,27.92,Americano
19-05-2024,59:33.5,card,ANON-0000-0000-0182,27.92,Americano
19-05-2024,00:35.1,card,ANON-0000-0000-0183,37.72,Cappuccino
19-05-2024,28:49.7,cash,,24,Espresso
19-05-2024,14:26.7,card,ANON-0000-0000-0184,32.82,Americano with Milk
19-05-2024,43:40.0,card,ANON-0000-0000-0012,27.92,Americano
19-05-2024,58:58.2,card,ANON-0000-0000-0185,32.82,Americano with Milk
19-05-2024,12:36.3,card,ANON-0000-0000-0186,32.82,Americano with Milk
19-05-2024,13:47.8,card,ANON-0000-0000-0186,23.02,Espresso
19-05-2024,16:30.0,card,ANON-0000-0000-0186,37.72,Hot Chocolate
19-05-2024,51:07.0,card,ANON-0000-0000-0187,37.72,Cappuccino
19-05-2024,15:41.8,card,ANON-0000-0000-0188,37.72,Cappuccino
19-05-2024,18:36.1,card,ANON-0000-0000-0189,37.72,Cappuccino
20-05-2024,05:59.2,card,ANON-0000-0000-0190,32.82,Americano with Milk
20-05-2024,17:51.9,card,ANON-0000-0000-0191,37.72,Latte
20-05-2024,58:48.4,card,ANON-0000-0000-0001,37.72,Latte
20-05-2024,15:16.4,card,ANON-0000-0000-0143,27.92,Americano
20-05-2024,16:19.6,card,ANON-0000-0000-0143,27.92,Americano
20-05-2024,27:13.4,card,ANON-0000-0000-0003,27.92,Americano
20-05-2024,28:10.4,card,ANON-0000-0000-0003,27.92,Americano
20-05-2024,13:19.0,card,ANON-0000-0000-0192,32.82,Americano with Milk
20-05-2024,14:31.4,card,ANON-0000-0000-0192,37.72,Cappuccino
20-05-2024,32:21.3,cash,,29,Americano
20-05-2024,12:51.1,card,ANON-0000-0000-0120,37.72,Latte
20-05-2024,13:56.9,card,ANON-0000-0000-0193,37.72,Latte
20-05-2024,36:48.3,card,ANON-0000-0000-0194,32.82,Americano with Milk
20-05-2024,37:57.3,card,ANON-0000-0000-0194,37.72,Cocoa
20-05-2024,46:52.1,card,ANON-0000-0000-0195,27.92,Cortado
20-05-2024,36:54.0,card,ANON-0000-0000-0012,32.82,Americano with Milk
20-05-2024,37:57.8,card,ANON-0000-0000-0012,32.82,Americano with Milk
21-05-2024,27:38.2,card,ANON-0000-0000-0196,37.72,Latte
21-05-2024,43:50.7,cash,,29,Americano
21-05-2024,44:40.3,cash,,34,Americano with Milk
21-05-2024,46:09.4,cash,,39,Cocoa
21-05-2024,05:08.0,cash,,39,Latte
21-05-2024,10:20.0,card,ANON-0000-0000-0197,37.72,Latte
21-05-2024,13:24.0,card,ANON-0000-0000-0012,23.02,Espresso
21-05-2024,11:09.2,card,ANON-0000-0000-0198,37.72,Cappuccino
21-05-2024,13:48.4,card,ANON-0000-0000-0199,37.72,Cappuccino
22-05-2024,34:41.8,card,ANON-0000-0000-0200,37.72,Cappuccino
22-05-2024,49:47.0,card,ANON-0000-0000-0191,32.82,Americano with Milk
22-05-2024,18:14.3,card,ANON-0000-0000-0141,27.92,Cortado
22-05-2024,34:55.0,card,ANON-0000-0000-0097,32.82,Americano with Milk
22-05-2024,29:50.8,card,ANON-0000-0000-0012,27.92,Americano
22-05-2024,30:43.3,card,ANON-0000-0000-0012,27.92,Americano
22-05-2024,00:20.5,card,ANON-0000-0000-0009,32.82,Americano with Milk
22-05-2024,24:58.1,card,ANON-0000-0000-0134,37.72,Cappuccino
22-05-2024,25:58.6,card,ANON-0000-0000-0134,37.72,Cappuccino
22-05-2024,23:53.0,card,ANON-0000-0000-0180,37.72,Hot Chocolate
22-05-2024,24:49.6,card,ANON-0000-0000-0180,37.72,Cappuccino
23-05-2024,10:19.6,card,ANON-0000-0000-0201,37.72,Cappuccino
23-05-2024,22:06.6,card,ANON-0000-0000-0202,23.02,Espresso
23-05-2024,55:16.6,card,ANON-0000-0000-0180,37.72,Cappuccino
23-05-2024,56:27.2,card,ANON-0000-0000-0203,37.72,Cappuccino
23-05-2024,18:14.1,card,ANON-0000-0000-0180,37.72,Cappuccino
23-05-2024,41:00.0,card,ANON-0000-0000-0077,37.72,Latte
23-05-2024,14:33.2,card,ANON-0000-0000-0153,37.72,Cappuccino
23-05-2024,15:44.9,card,ANON-0000-0000-0153,37.72,Latte
23-05-2024,03:53.9,card,ANON-0000-0000-0204,27.92,Cortado
23-05-2024,17:28.4,card,ANON-0000-0000-0134,37.72,Cappuccino
23-05-2024,18:26.4,card,ANON-0000-0000-0205,37.72,Cappuccino
23-05-2024,42:31.5,card,ANON-0000-0000-0206,37.72,Cappuccino
23-05-2024,15:01.4,card,ANON-0000-0000-0207,37.72,Cappuccino
23-05-2024,16:24.2,card,ANON-0000-0000-0207,37.72,Latte
23-05-2024,48:10.8,card,ANON-0000-0000-0208,32.82,Americano with Milk
23-05-2024,55:36.9,cash,,39,Hot Chocolate
24-05-2024,11:59.2,card,ANON-0000-0000-0141,27.92,Cortado
24-05-2024,15:08.3,card,ANON-0000-0000-0012,27.92,Americano
